[GameServerInfo]
;==================================================
; Character Damage Rate Settings
;==================================================
CriticalDamageRate = 90
ExcellentDamageRate = 90
DamageReflect = 100
DamageReduction = 80
ShieldDamageReduction = 1800
DuelDamageRate = 100
GensDamageRate = 100
CustomArenaDamageRate = 100
ChaosCastleDamageRate = 100
IllusionTempleDamageRate = 50

CastleSiegeDamageRate = 37

MUFCDamageRate = 100

//TESTES: 250
//PRODUÇÃO: 440
GeneralDamageRatePvP = 440	;x/1000

GeneralDamageRatePvM = 100

CastleSiegeReflectRate = 45
ReflectDamageRatePvP = 30

DamageRateByDistance0  = 100
DamageRateByDistance1  = 100
DamageRateByDistance2  = 100
DamageRateByDistance3  = 30
DamageRateByDistance4  = 20
DamageRateByDistance5  = 10
DamageRateByDistance6  = 1
DamageRateByDistance7  = 1
DamageRateByDistance8  = 1
DamageRateByDistance9  = 1
DamageRateByDistance10 = 1
DamageRateByDistance11 = 1
DamageRateByDistance12 = 1

;==================================================
; Character Class Damage Rate Settings
;==================================================

DWDamageRatePvP = 109	;OK
DKDamageRatePvP = 76	;OK
FEDamageRatePvP = 126	;OK
MGDamageRatePvP = 80	;OK
DLDamageRatePvP = 147	;OK (novo dl)
SUDamageRatePvP = 140	;OK
RFDamageRatePvP = 42	;OK
GLDamageRatePvP = 55	;OK

;==================================================
; Character Class x Class Damage Rate Settings
; CONFIG TO SPECIAL MAP (itens 380)
;==================================================

X_DWDamageRateToDW = 85		;30447
X_DWDamageRateToDK = 80		;30395
X_DWDamageRateToFE = 102	;34421
X_DWDamageRateToMG = 71		;29359
X_DWDamageRateToDL = 125	;30391
X_DWDamageRateToSU = 73		;29469
X_DWDamageRateToRF = 68		;28375
X_DWDamageRateToGL = 88		;30517

X_DKDamageRateToDW = 100	;30279
X_DKDamageRateToDK = 93		;30310
X_DKDamageRateToFE = 124	;34250
X_DKDamageRateToMG = 82		;29597
X_DKDamageRateToDL = 143	;30366
X_DKDamageRateToSU = 84		;29399
X_DKDamageRateToRF = 78		;28314
X_DKDamageRateToGL = 105	;30329

X_FEDamageRateToDW = 118	;29948
X_FEDamageRateToDK = 111	;30298
X_FEDamageRateToFE = 147	;34239
X_FEDamageRateToMG = 97		;29405
X_FEDamageRateToDL = 170	;30319
X_FEDamageRateToSU = 100	;29415
X_FEDamageRateToRF = 93		;28359
X_FEDamageRateToGL = 125	;30405

X_MGDamageRateToDW = 112	;38326
X_MGDamageRateToDK = 104	;38120
X_MGDamageRateToFE = 136	;42986
X_MGDamageRateToMG = 91		;36879
X_MGDamageRateToDL = 160	;38145
X_MGDamageRateToSU = 93		;36627
X_MGDamageRateToRF = 87		;35498
X_MGDamageRateToGL = 116	;38139

X_DLDamageRateToDW = 65		;30768
X_DLDamageRateToDK = 61		;30320
X_DLDamageRateToFE = 76		;34291
X_DLDamageRateToMG = 55		;29590
X_DLDamageRateToDL = 97		;30675
X_DLDamageRateToSU = 56		;29499
X_DLDamageRateToRF = 52		;28275
X_DLDamageRateToGL = 66		;30380

X_SUDamageRateToDW = 85		;37949
X_SUDamageRateToDK = 82		;38355
X_SUDamageRateToFE = 100	;42705
X_SUDamageRateToMG = 73		;36872
X_SUDamageRateToDL = 129	;38289
X_SUDamageRateToSU = 74		;36636
X_SUDamageRateToRF = 70		;35755
X_SUDamageRateToGL = 88		;38263

X_RFDamageRateToDW = 112	;38202
X_RFDamageRateToDK = 108	;38217
X_RFDamageRateToFE = 130	;43043
X_RFDamageRateToMG = 98		;37032
X_RFDamageRateToDL = 172	;38189
X_RFDamageRateToSU = 99		;36821
X_RFDamageRateToRF = 93		;35623
X_RFDamageRateToGL = 114	;38088

X_GLDamageRateToDW = 84		;30443
X_GLDamageRateToDK = 79		;30526
X_GLDamageRateToFE = 102	;34402
